
  giga_blokkat.5010.butwhy: "What is the purpose of your harvesting operations?"
  giga_tech_planetary_drive_yard_desc: "Instead of focusing entirely on a system's Starbase in order to assemble our vessels, decentralizing our shipyard facilities by building large orbitally-constructed shipyards around our worlds has the potential to drastically increase the efficiency of our military shipbuilding complex."
  allow_planetary_drive_yard: "§HUnlocks Megastructure§!: Planetary Dockyard"
  desc_planetary_drive_yard: "The Planetary Dockyard is a large ring surrounding a planet's equator. It provides §YNaval Capacity§! and §YShipyards§! to its system's Starbase, as well as §YSoldier Jobs§! and protection from §YOrbital Bombardment§! to its planet. Cannot be built alongside an §YOrbital Arcology§!."
  giga_tech_planetary_drive_yard_defense: "Planetary Strike Forces"
  giga_tech_planetary_drive_yard_defense_desc: "Our worlds need to be defended even if our main battle fleets are in another corner of our empire. Adapting the Planetary Dockyard into a veritable orbital fortress capable of housing and deploying its own defense fleet will ensure our worlds remain ready to defend against hostile incursions at all times."
  giga_tech_planetary_drive_yard_shipyard: "Enhanced Planetary Yards"
  giga_tech_planetary_drive_yard_shipyard_desc: "Additional upgrades made to our decentralized Planetary Dockyards such as expanded infrastructures will further enhance our shipbuilding capabilities in the long run."
  allow_planetary_drive_yard_shipyard: "§HUnlock Megastructure§!: Planetary Drive Yards"
  desc_planetary_drive_yard_shipyard: "Upgraded from the §YPlanetary Dockyard§!, the §YPlanetary Drive Yards§! double the shipyards and build speed bonus granted by the megastructure and reduce the cost of ships built at the system's starbase. Also enhances trade collection range."
  allow_planetary_drive_yard_defense: "§HUnlocks Megastructure§!: Planetary Defense Nexus"
  desc_planetary_drive_yard_defense: "Upgraded from the §YPlanetary Dockyard§!, the §YPlanetary Defense Nexus§! shifts the megastructure's focus from shipbuilding to planetary defense. It most importantly gains the ability to autonomously build and maintain its own force of §YStrike Corvettes§!, which will be automatically deployed if a hostile fleet gets too close."
  giga_dialog.13400.name: "Planetary Dockyard Construction Site Complete!"
  giga_dialog.13400.desc: "The construction site for a Planetary Dockyard has been completed in orbit of §Y[giga_planet.GetName]§!.\n\nThis orbital platform shall be used as a base to assemble a ring surrounding §Y[giga_planet.GetName]§!, equipped with shipbuilding facilities as well as anchorages.\n\nWhen constructed, it will grant §Y3§! shipyards and §Y20%§! ship build speed to its starbase as well as §Y40§! naval capacity and §Y+2.5%§! naval capacity overall. Additionally, §Y[giga_planet.GetName]§! will gain §Y1 soldier job§! per §Y20§! pops and §Y-33%§! orbital bombardment damage.\n\nWe will have to construct an §YUplink Building§! on the starbase in order for it to gain the benefits, which can stack for up to §Y20§! Planetary Dockyards within one system."
  giga_dialog.13400.a: "Good."
  giga_dialog.13401.name: "Planetary Dockyard Complete!"
  giga_dialog.13401.desc: "A Planetary Dockyard has been completed around §Y[giga_planet.GetName]§!.\n\nFeaturing vast shipyards and numerous anchorages and docking arrays, it will significantly enhance the performance of the system's starbase by enabling the simultaneous construction of several warships within its shipyards.\n\nThe completion of this structure shall mark §Y[giga_planet.GetName]§!'s into our empire's most important military worlds, as it shall grant numerous soldier jobs to its inhabitants as well as protection against orbital bombardment.\n\nWe will have to construct an §YUplink Building§! on the starbase in order for it to gain the benefits, which can stack for up to §Y20§! Planetary Dockyards within one system."
  giga_dialog.13401.a: "Great!"
  giga_dialog.13402.name: "Planetary Defense Nexus Operational"
  giga_dialog.13402.desc: "The §Y[giga_planet.GetName]§! Planetary Dockyard has been upgraded into a functional §YPlanetary Defense Nexus§!.\n\nOutfitted with vast hangar bays and warship docks, the Defense Nexus is able to automatically construct a certain quantity of §YStrike Corvettes§! determined by §Y[giga_planet.GetName]§!'s population.\n\nThese §YStrike Corvettes§! will be deployed whenever an enemy fleet approaches §Y[giga_planet.GetName]§! and will automatically engage all hostile ships within the system before returning to §Y[giga_planet.GetName]§! if no more threats remains.\n\nOur §YStrike Corvettes§! will use our §YShip Designer§!'s §YCorvette§! design (We thus do not need to design a new ship class) but they will pack more firepower and lack an FTL drive.\n\nWe can view how many §YStrike Corvettes§! the structure currently holds and configure when they show deploy by selecting the §YPlanetary Defense Nexus§! itself.\n\nAdditionally, it will create one powerful §YPlanetary Guardian§! army for every §Y10§! pops living on §Y[giga_planet.GetName]§!, ensuring the planet's safety in the event of a land invasion."
  giga_dialog.13402.a: "Wonderful."
  giga_dialog.13404.name: "Planetary Drive Yards Operational"
  giga_dialog.13404.desc: "The §Y[giga_planet.GetName]§! Planetary Dockyard has been upgraded into §YPlanetary Drive Yards§!.\n\nFocusing even further on ship construction, the upgrade has effectively §Ydoubled§! the amount of shipyards and build speed bonus provided to the §Y[giga_planet.solar_system.GetName]§! system starbase.\n\nAdditionally, it will grant a 7.5% §Ycost reduction§! to ships built at the starbase, which can stack up to §Y30%§!. The Drive Yards will help collect trading flowing into the system, increasing the starbase's §YTrade Collection Range§! by §Y2§!.\n\nWe do not need to build a new Uplink building if we already have one."
  giga_dialog.13404.a: "Great."
  planetary_drive_yard_1_shipyard: "Planetary Drive Yards"
  planetary_drive_yard_1_shipyard_DESC: "An upgraded version of the Planetary Dockyard, which further focuses on shipbuilding facilities. Doubles the amount of shipyards, naval capacity and ship build speed granted by the megastructure while also reducing the cost of ships at the system's starbase by 7.5% (up to 30%) and increasing trade collection range by 2."
  planetary_drive_yard_1_fortress: "Planetary Defense Nexus"
  planetary_drive_yard_1_fortress_DESC: "An upgraded version of the Planetary Dockyard focusing on planetary defense. Increases command limit, protects its planet from orbital bombardment and gains the ability to automatically deploy a number of §YStrike Corvettes§! towards hostile fleets."
  giga_defense_nexus_text_no: ""
  defense_nexus_title: "Strike Corvette Count: §Y[planet.giga_nexus_ship_count]§!/§Y[planet.giga_nexus_ship_count_max]§!"
  defense_nexus_title_deployed: "§GStrike Corvettes Deployed§!"
  defense_nexus_max_count: "Max: §Y[planet.giga_nexus_ship_count_max]§!"
  defense_nexus_monthly_count: "Monthly Gain: §Y[planet.giga_nexus_ship_count_monthly]§!"
  giga_megaview_defense_nexus_deploy_system_yes: "Strike Corvette Deployment: §GSystem§!\n\nThe §YPlanetary Defense Nexus§! will release its §YStrike Corvettes§! whenever a hostile fleet enters the system."
  giga_megaview_defense_nexus_deploy_bombard_yes: "Strike Corvette Deployment: §YBombardment§!\n\nThe §YPlanetary Defense Nexus§! will release its §YStrike Corvettes§! whenever a hostile fleet bombards §Y[planet.GetName]§!."
  giga_megaview_defense_nexus_deploy_never_yes: "Strike Corvette Deployment: §RNever§!\n\nThe §YPlanetary Defense Nexus§! will §Rnot§! release its §YStrike Corvettes§!."
  defense_nexus_cant_deploy: "§RPlanet is under siege or occupation. Cannot deploy Strike Corvettes.§!"
  giga_strike_corvette: "Strike Corvette"
  giga_strike_corvette_plural: "Strike Corvettes"
  GIGA_STRIKE_CORVETTE_MISSILE: "Torpedo Hull"
  GIGA_STRIKE_CORVETTE_SMALL: "Swarm Hull"
  GIGA_STRIKE_CORVETTE_MEDIUM: "Line Hull"
  GIGA_STRIKE_CORVETTE_LARGE: "Artillery Hull"
  REACTOR_STRIKE_CORVETTE: "Strike Corvette Reactor"
  REACTOR_STRIKE_CORVETTE_DESC: "The lack of FTL systems enables the Strike Corvette to maximize its available power."
  COMBAT_COMPUTER_STRIKE_CORVETTE: "Strike Corvette Behavior"
  COMBAT_COMPUTER_STRIKE_CORVETTE_DESC: "Strike Corvettes spot the enemy from afar, engage fast and strike hard in order to disorganize approaching enemy fleets."
  THRUSTER_STRIKE_CORVETTE: "Strike Corvette Thrusters"
  THRUSTER_STRIKE_CORVETTE_DESC: "Strike Corvettes require incredible speed and maneuverability if they are to intercept oncoming hostile forces."
  giga_dialog.13403.name: "Planetary Defense Nexus Mechanics"
  giga_megaview_defense_nexus_explain_tooltip: "Click to display the §YPlanetary Defense Nexus§!'s mechanics."
  defense_nexus_explanation_text: "The Defense Nexus relies on its automated fleet of §YStrike Corvettes§! to defend its planet.\n\nIt will construct and store §YStrike Corvettes§! on its own every month.\nThe base maximum capacity is equal to §Yhalf§! of the planet's population and can be increased in various ways.\n\n§Y2§! are built each month, with every §Y20§! pops adding §Y1§! extra corvette per month. Much like the maximum capacity, the build rate can also be increased in different ways.\n\nThe Strike Corvettes however cannot be deployed if the planet is §Runder invasion§! or §Roccupied§! by a hostile force.\n\n§YStrike Corvettes§! are regular §YCorvettes§! lacking §YFTL§! but with increased §Ymobility§! and §Yfirepower§!. We thus §Rdo not§! need to design a new ship class, as the defense squadrons will randomly draw from all of our existing §YCorvette§! designs from the §YShip Designer§!.\n\nThese ships will automatically deploy when a hostile fleet approaches the megastructure and we can configure when the §YStrike Corvettes§! are released using the configuration buttons on the Megastructure's UI itself.\n\nOnce the threats have been eliminated, the defense squadron will return to the §YDefense Nexus§! automatically. There is a cooldown of §Y3 months§! before fleets can be deployed again.\n\nThe megastructure will also spawn one §YPlanetary Guardian§! army on the planet for every §Y10§! pops living on it."
  giga_dialog.13403.a: "Acknowledged."
  giga_megaview_defense_nexus_explain_tooltip_no: "This window is already open."
  giga_megaview_defense_nexus_explain_button: "§HDisplay Mechanics§!"
  giga_defense_nexus_army: "Planetary Guardians"
  giga_defense_nexus_army_desc: "Armies stationed within the defense nexus tasked with ensuring planetary safety."
  orbital_arcology_modifier_1: "Маленькая $name_orbital_arcology$"
  orbital_arcology_modifier_1_desc: "Пространство, предоставляемое $name_orbital_arcology$, позволяет производить некоторую энергию, а также производить продукты питания."
  giga_asteroid_artillery_hp: "debug"
  giga_asteroid_artillery_dmg: "debug"
  giga_asteroid_artillery_speed: "debug"
  giga_asteroid_artillery_tracking: "debug"
  giga_asteroid_artillery_range: "debug"
  giga_asteroid_artillery_pen: "debug"
  giga_asteroid_artillery_dmg_upgrade: "debug"
  giga_asteroid_artillery_health_upgrade: "debug"
  giga_asteroid_artillery_planetcraft_upgrade: "debug"
  giga_asteroid_artillery_ai_upkeep_negates: "debug"
  trait_kaiser_cattail: "debug"
  trait_kaiser_cattail_desc: "debug"
  asteroid_artillery_ruined_MEGASTRUCTURE_DETAILS: "debug"
  dyson_sphere_0_o_star_MEGASTRUCTURE_DETAILS: "debug"
  moon_printer_orbital_mass_harvester_0_MEGASTRUCTURE_DETAILS: "debug"
  matrioshka_brain_0_o_star_MEGASTRUCTURE_DETAILS: "debug"
  psychic_hypersiphon_3_aeternum_MEGASTRUCTURE_DETAILS: "debug"
  machine_defense_plural: "debug"
  giga_pdx_why: "debug"
  giga_celestial_printing_planet_disabled: "£menu_disabled£Behemoth Planetcraft Fabricators\nShould Behemoth Planetcrafts be able to be "printed" out with the Behemoth Assembly Plant and its associated mechanics or not. Disabling both this and Attack Moon Printing removes the §YCelestial Warship Assembly§! Ascension Perk."
  giga_celestial_printing_planet_enabled: "£menu_enabled£Behemoth Planetcraft Fabricators\nShould Behemoth Planetcrafts be able to be "printed" out with the Behemoth Assembly Plant and its associated mechanics or not. Disabling both this and Attack Moon Printing removes the §YCelestial Warship Assembly§! Ascension Perk."
  giga_tech_planet_assembly: "Planetary-Scale Fabrication Protocols"
  giga_tech_planet_assembly_desc: "A grand upscaling of Lunar Macro-Fabrication methods can enable us to fabricate entire Behemoth Planetcrafts instead of mere Attack Moons. It might seem ludicrous, but it might just be possible provided we harvest sufficient planetary matter beforehand."
  allow_planet_assembly: "§HUnlocks Megastructure:§! Behemoth Assembly Plant"
  allow_planet_assembly_desc: "An upscaled version of the Lunar Macro-Fabricator which converts planetary matter and alloys into fabricated Behemoth Planetcraft. This construct requires £sr_solar_energy£ §YPlanetary Mass§! to function, which itself can be acquired using a decision granted by the §Y$giga_tech_planetary_matter_harvesting$§! Technology."
  planetcraft_printer_0: "Behemoth Assembly Plant Construction Site"
  planetcraft_printer_0_DESC: "The construction site for a colossal assembly yard capable of fabricating an entire Behemoth Planetcraft out of raw planetary material and alloys."
  planetcraft_printer_0_MEGASTRUCTURE_DETAILS: "The Behemoth Assembly Plant is capable of constructing entire Behemoth Planetcrafts out of £sr_solar_energy£ §YPlanetary Mass§! and vast quantities of alloys."
  planetcraft_printer_1: "Behemoth Assembly Plant Supports"
  planetcraft_printer_1_DESC: "The preliminary support structures which will house much of the critical infrastructure required for the Behemoth Assembly Plant to function."
  planetcraft_printer_2: "Behemoth Assembly Plant Stabilizers"
  planetcraft_printer_2_DESC: "These two colossal rings are tasked with stabilizing unfinished Behemoth Planetcrafts and ensuring planetary matter gets where it needs to be with no delay."
  planetcraft_printer_3: "Behemoth Assembly Plant"
  planetcraft_printer_3_DESC: "A complete Behemoth Assembly Plant. Thanks to its two colossal matter assemblers, this wondrous device can rearrange tremendous quantities of raw planetary matter into operational Behemoth Planetcrafts."
  planetcraft_printer_make_planet: "Fabricate Behemoth Planetcraft"
  planetcraft_printer_make_planet_DESC: "An operational fabricated Behemoth Planetcraft, boasting §G15%§! additional §YHull HP§!, §YArmor HP§! and §YShield HP§! as well as §G10%§! additional §YShip Fire Rate§! compared to a regular Behemoth Planetcraft."
  giga_printer.2010.name: "Behemoth Assembly Plant Construction Site Built!"
  giga_printer.2010.desc: "The construction site for a §YBehemoth Assembly Plant§! has been completed in the §Y[giga_system.GetName]§! system. This orbital platform will serve as a staging depot to assemble a colossal assembly yard capable of fabricating a Behemoth Planetcraft.\n\nMuch like its smaller brethren, this marvelous construct will be able to rapidly receive large quantities of planetary matter to be assembled into fabricated celestial warships, thanks to a combination of ambitious engineering techniques such as hyperdimensional storage and intelligent nanites.\n\nFabricated Behemoth Planetcrafts will take longer to build and are slightly more expensive than regular Behemoth Planetcrafts, but will benefit from increased defensive and offensive capabilities."
  giga_printer.2010.a: "Great."
  giga_printer.2011.name: "Behemoth Assembly Plant Supports Built!"
  giga_printer.2011.desc: "Another step has been completed towards the construction of our §YBehemoth Assembly Plant§! in the §Y[giga_system.GetName]§! system.\n\nThe structure's first preliminary support devices have been assembled and while they aren't very massive, they will nonetheless house most of the important control infrastructure required to manage this colossal megastructure.\n\nWork must now begin on the actual assemblers which will be responsible for constructing the Behemoth Planetcraft itself."
  giga_printer.2011.a: "Wonderful."
  giga_printer.2012.name: "Behemoth Assembly Plant Stabilizers Built!"
  giga_printer.2012.desc: "The construction of our §YBehemoth Assembly Plant§! in the §Y[giga_system.GetName]§! system continues to progress steadily.\n\nTwo massive ring-like structures on either side of the construct will enable the stabilization of the unfinished Behemoth Planetcrafts, ensuring all oncoming planetary matter ends up exactly where it needs to be. They will also house much of the structures' personnel and various miscellaneous utilities to increase its overall performance."
  giga_printer.2012.a: "Delightful!"
  giga_printer.2013.name: "Behemoth Assembly Plant Built!"
  giga_printer.2013.desc: "At last, a §YBehemoth Assembly Plant§! has been completed in the §Y[giga_system.GetName]§! system! Much like the Lunar Macro-Fabricator, this impressive technological marvel is capable of rapidly rearranging vast amounts of crude planetary matter and alloys into fully-functional Behemoth Planetcrafts.\n\These Planetcrafts will of course more powerful than "natural" ones, but the Behemoth Assembly Plant will allow us to assemble them without having to worry about finding a proper candidate although it will take longer and is likely to be more expensive overall.\n\nConstruction of a Behemoth Planetcraft may begin whenever we have the necessary resources, by upgrading the megastructure. We will however have to harvest £sr_solar_energy£ §YPlanetary Mass§! from telluric planets using a decision."
  giga_printer.2013.a: "Wonderful!"
  giga_printer.2000.name: "Behemoth Planetcraft Fabricated!"
  giga_printer.2000.desc: "The Behemoth Assembly Plant above §Y[planet_printer_location.GetName]§! reports that it has successfully assembled a fully-functional §YBehemoth Planetcraft§! from raw §YPlanetary Mass§! and large amounts of alloys!\n\nBuilt according to our designs, the colossal celestial warship, which is over a dozen thousand kilometers in length, has subsequently been released from the megastructure, and is now ready to lead the ranks of our interstellar armadas.\n\nWe may begin the construction of another one immediately, given we possess sufficient planetary matter and alloys."
  giga_printer.2000.a: "Grandiose!"
  giga_printer.2000.a.tooltip: "A §YBehemoth Planetcraft§! is added to our fleets.\nAs it was fabricated, it benefits from §G15%§! additional §YHull HP§!, §YArmor HP§! and §YShield HP§! as well as §G10%§! additional §YShip Fire Rate§!."
  giga_katzen.8021.name: "[ROOT.GetName] Returns Flusion to Solakian Republic!"
  giga_katzen.8021.desc: "The §Y[ROOT.GetName]§! has today decided to return control of the entirety of Flusion to the §YSolakian Republic§!.\n\nThe Solakian president, §YDofus Teknik Makina§!, has given a heartfelt speech to thank the §Y[ROOT.GetName]§! for their invaluable help against the §YKaiser§! and to celebrate the true end of foreign occupation on Flusion.\n\nDofus has stated that, in order to truly include all of Flusion's species and avoid a repeat of the Katzenartig Imperium, the §YSolakian Republic§! would be soon re-branded into the §YUnited Flusionian States§! in order to better represent its planet-spanning influence.\n\nFlusion might have gone through tough times in the past, from the Kaiser's tumultuous conquests to its eventual capture by the [flusion_conqueror.GetName], but for the first time in decades, Flusion is at last, truly free."
  giga_katzen.8021.a: "A toast to Dofus!"
  resolution_category_aeternum_focus: "Handling Aeternum"
  resolution_cooperative_intel_gathering: "Cooperative Intel Gathering"
  resolution_cooperative_intel_gathering_desc: "If the [global_event_country.GetGalCommunityOrGalImperium] pools their scientific efforts, we might be able to remotely acquire some $aeternum_tech_intel$ and share it throughout the galaxy."
  resolution_cooperative_intel_gathering_success: "Passing this resolution will grant §G3§! $aeternum_tech_intel$ to everyone in the galaxy after §Y5 years§!.\n\nDuring those 5 years, we will have to spend §Y150§! £energy£ per month in order to sustain the program."
  aeternum_research_cooperative: "Aeternite Research Cooperative"
  aeternum_research_cooperative_desc: "The [global_event_country.GetGalCommunityOrGalImperium] has launched a collaborative effort to acquire $aeternum_tech_intel$."
  giga_aeternum.8000.name: "Cooperative Intel Gathering"
  giga_aeternum.8000.desc: "The [global_event_country.GetGalCommunityOrGalImperium] has decided to establish a cooperative research program focused on §YAeternum§!.\n\nMember states shall combine their scientific efforts in order to remotely study Aeternum and subsequently acquire valuable data regarding the ancient precursor civilisation.\n\nIt is estimated that the research program will last §Y5 years§! and should hopefully grant §G3§! $aeternum_tech_intel$ which translates into §Y15%§! extra §YDamage to Aeternum§!.\n\nSustaining the program will cost us §Y100§! £energy£ per month and will divert resources from our other research programs."
  giga_aeternum.8000.a: "No time to waste."
  giga_aeternum.8001.name: "Aeternite Research Cooperative Conclusive"
  giga_aeternum.8001.desc: "The [global_event_country.GetGalCommunityOrGalImperium] has completed their Aeternite Research Cooperative.\n\nThis great international effort to study Aeternum has netted every member-state §G3§! $aeternum_tech_intel$, which should increase their §YDamage to Aeternum§! by §Y15%§! should they ever end up needing to face Aeternite vessels in combat."
  giga_aeternum.8001.a: "Good."
  giga_aeternum.8001.a.tooltip: "We gain §G3§! $aeternum_tech_intel$.\n\nEvery other member state of the [global_event_country.GetGalCommunityOrGalImperium] gains §Y15%§! extra §YDamage to Aeternum§!.\n\n"
  resolution_anti_aeternite_league: "Establish the Anti-Aeternite Alliance"
  resolution_anti_aeternite_league_desc: "The threat posed by Aeternum is unlike anything else the galaxy has faced in recent history. The nations of the [global_event_country.GetGalCommunityOrGalImperium] must cast their differences aside and establish an alliance to stand against the oncoming Aeternite menace."
  resolution_anti_aeternite_league_success: "This will lead to the formation of the §YAnti-Aeternite Alliance§!, a pan-galactic federation consisting of every member state of the [global_event_country.GetGalCommunityOrGalImperium].\n\nIts members will vow to stay in the Alliance for at least §Y25§! years and it will be dissolved if Aeternum is defeated.\n\nAll existing federations will be §Rdisbanded§! aside from the Holy Katzen Empire if it exists."
  galactic_focus_crisis_aeternum: "$TRIGGER_FAIL$Vanquish Aeternum"
  galactic_focus_crisis_aeternum_desc: "Aeternum poses a great threat to the galaxy. These precursors must be defeated before they overwhelm all of us with their terrifyingly-advanced vessels of war."
  giga_aeternum.8011.name: "The [global_event_country.GetGalCommunityOrGalImperium] Establishes Anti-Aeternite Alliance"
  giga_aeternum.8011.desc: "§L"By decree of the Galactic Senate, as of [global_event_country.anti_aeternite_alliance_formed_date], the nations of the [global_event_country.GetGalCommunityOrGalImperium] vow to, at least temporarily, cast their differences aside and formally establish the Anti-Aeternite Alliance under the leadership of the [giga_aeternite_league_leader.GetName]. The sole purpose of this pangalactic alliance shall thus be to curtail any potential Aeternite expansionism and should war with Aeternum become a reality, all member states shall take up arms to defend our galaxy from the Aeternite onslaught."§!\n\nIn an extraordinary feat of international cooperation, the [global_event_country.GetGalCommunityOrGalImperium] has today proclaimed the creation of the §YAnti-Aeternite Alliance§!, a supranational bloc of nations led by the §Y[giga_aeternite_league_leader.GetName]§! in order to defend the galaxy against the oncoming Aeternite threat.\n\nIf victory against Aeternum is achieved, the Alliance shall be disbanded and its constituent states shall return to their usual activities.\n\nWhile diplomats from the [global_event_country.GetGalCommunityOrGalImperium] either feared or hoped for a reaction from the precursor, Aeternum has, unsurprisingly, issued no diplomatic response to this event and it is uncertain if their leadership is even aware of the Alliance's formation."
  giga_aeternum.8011.a: "United, we shall stand!"
  giga_aeternum.8011.a.tooltip: "The §YAnti-Aeternite Alliance§! has been formed.\n\nAny nation leaving the [global_event_country.GetGalCommunityOrGalImperium] will automatically leave the Alliance and any nation joining will automatically join it.\n\nIt will be dissolved if §YAiondia§! is seized.\n\nForcing so many empires into one alliance will however have some negative consequences on our internal and external politics.\n\n"
  opinion_put_differences_aside_aeternum: "United Against Aeternum"
  must_have_formed_anti_aeternum_league: "The Anti-Aeternum Alliance needs to have been formed."
  resolution_invite_fe_to_anti_aeternite_league: "Invite Precursor Empires to Anti-Aeternite Alliance"
  resolution_invite_fe_to_anti_aeternite_league_desc: "The precursor civilisations of the galaxy have not always been very cooperative with the younger races, but the threat posed by Aeternum is unlike any other. Aeternum is effectively the "Fallen Empire of the Fallen Empires" and thus it is reasonable to assume that even the mighty precursors might feel threatened by the Aeternites. It is only logical to at least try and extend invitations to these ancient civilisations and perhaps get them to join our alliance."
